amfi_code,scheme_name,fund_house,expense_ratio_pct,return_1yr_pct,return_3yr_pct,return_5yr_pct,annualised_return_pct,std_dev_ann_pct,sharpe_ratio,sortino_ratio,max_drawdown_pct,beta,alpha,var_95_daily_pct,cvar_95_daily_pct,sector_hhi,aum_crore,morningstar_rating,rank_return,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,composite_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,1.46,20.360678307711865,34.00091602163293,30.974107501859027,20.44824037781685,12.021303606326377,1.1602934951644008,1.618726274336046,-11.26572907502827,0.023685284015884916,26.96028200453649,-1.2603048008642803,-1.6343197522742479,0.20124815,11361,5,97.5,100.0,87.5,45.0,82.5,86.75
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,1.36,29.604659337893647,31.777537151234704,32.82740607461121,21.620844274103202,16.32609967405692,0.9261761581751864,1.347909619448793,-18.188513572116292,-0.0015707005851269224,29.28415206543869,-1.6211815970182575,-2.2363198028897977,0.23869504,979,3,90.0,92.5,95.0,65.0,40.0,82.875
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,1.45,26.657081760850154,29.58277033726251,30.907454754005492,20.405972782902104,13.450181743635467,1.0338873517067764,1.5837098039202144,-12.97396816518679,-0.02493460794955298,27.76988923398047,-1.3326552817767245,-1.7114102153899122,0.13620616000000002,35012,5,85.0,97.5,92.5,47.5,70.0,82.5
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,0.8,13.064279264417976,32.48742855621496,23.29511862010305,15.533527861345542,12.15541104938613,0.7431692622029225,1.1060309695486303,-12.588275606922513,0.016233525429126306,21.176392561723205,-1.2530455455689742,-1.6225606809666344,0.22121302999999998,41553,3,95.0,77.5,70.0,72.5,72.5,80.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,1.38,53.23239623092084,32.442459421956116,30.12315310072722,19.908107609699833,16.024160370061423,0.8367432239851227,1.1841609614391855,-16.21720857464485,0.031033951503180248,26.311568351078265,-1.6898389569143666,-2.1849843397164253,0.22764743999999998,23185,5,92.5,85.0,80.0,60.0,52.5,79.25
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,1.38,22.261065131342207,35.11180209642853,28.214417193652032,18.692553740148156,16.419545978770238,0.74256339096785,1.0723105269511803,-20.960883862039193,-0.037428373451662306,26.9065752108392,-1.6989689895947013,-2.2374528784811143,0.17510025,28996,5,100.0,75.0,85.0,60.0,32.5,78.0
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,1.54,60.43734071403091,30.456524420302888,25.804686425584002,17.149890631556232,11.632949631005147,0.9154935738027453,1.372834895526256,-15.012385498645333,-0.03174995715150984,23.180827809890687,-1.1826823503686639,-1.5229577496502082,0.14249103999999999,14288,4,87.5,90.0,77.5,26.25,60.0,74.1875
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,1.6,39.75176148971702,29.178901578393777,31.94952310833252,21.066034936584742,14.959926547303363,0.973670217599456,1.4327770460825169,-16.396742946932633,0.03820577011147504,27.484280051507316,-1.525781192381691,-1.9851510510311667,0.25499194,2989,5,82.5,95.0,90.0,11.25,50.0,73.1875
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,1.6,47.92412023860102,28.96769452874166,23.53836133468803,15.690639812628415,12.32829622728974,0.7454914809950904,1.1052126509233604,-11.291596329323077,0.021087685027386182,21.381172059807444,-1.2171190619820542,-1.607512058946511,0.18004225000000004,23500,5,80.0,80.0,72.5,11.25,80.0,68.1875
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,1.43,82.77605861507405,26.66992200118774,32.423536152454616,21.365746183986367,21.266438611631877,0.6990237742889122,1.0479362818355398,-28.706005721764555,-0.047545154995900125,31.483533334595904,-2.1468780239364715,-2.844427140601086,0.18808485000000003,19259,5,72.5,70.0,100.0,50.0,12.5,68.0
